Targets install ...
Building all...

Annotated Library
--------------------------
Output: annotated/stabal.jar

11 class(es) successfully generated in 0,41s

Compiler
--------------------------
Output: compiler/stabc.jar

413 class(es) successfully generated in 4,08s

Runtime Library
--------------------------
Output: runtime/stabrt.jar

500 class(es) successfully generated in 1,64s

Tests
--------------------------
Output: tests/tests.jar

40 class(es) successfully generated in 0,88s

Tests Launcher
Output: bin/tests.jar

2 class(es) successfully generated in 0,08s

Build Application
--------------------------
Output: bin/build.jar
Error on Field stringswitch$0 of stab/tools/tests/Application type null signature null by signature Ljava/util/HashMap;

1 class(es) successfully generated in 0,14s

Run Tests
--------------------------

Running all tests...

stab.tools.helpers.test.UserDataContainerTest: 8/8
stab.tools.parser.test.SourceCodeScannerTest: 3/3
stab.tools.parser.test.PreprocessorTest: 22/22
stab.tools.parser.test.PreprocessedTextScannerTest: 3/3
stab.tools.parser.test.ParseExpressionTest: 95/95
stab.tools.parser.test.ParseCompilationUnitTest: 51/51
stab.reflection.test.TypeSystemTest: 11/11
Failure: testListIndexer(cnatural.compiler.test.MemberInfoTest)
java.lang.NoClassDefFoundError: cnatural/compiler/MemberInfo
	at cnatural.compiler.test.MemberInfoTest.testListIndexer(MemberInfoTest.stab.cs:34)
	at org.junit.runner.Computer.getRunner(Computer.java:38)
	at org.junit.runner.Computer$1.runnerForClass(Computer.java:29)
	at org.junit.runners.model.RunnerBuilder.safeRunnerForClass(RunnerBuilder.java:57)
	at org.junit.runners.model.RunnerBuilder.runners(RunnerBuilder.java:93)
	at org.junit.runners.model.RunnerBuilder.runners(RunnerBuilder.java:84)
	at org.junit.runners.Suite.<init>(Suite.java:79)
	at org.junit.runner.Computer.getSuite(Computer.java:26)
	at org.junit.runner.Request.classes(Request.java:69)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:117)
	at stab.tools.tests.Application.runTests(Application.stab.cs:117)
	at stab.tools.tests.Application.run(Application.stab.cs:101)
	at stab.tools.build.Application.runTests(Application.stab.cs:242)
	at stab.tools.build.Application.doIt(Application.stab.cs:70)
	at stab.tools.build.Application.run(Application.stab.cs:40)
	at stab.tools.build.Application.main(Application.stab.cs:26)
Caused by: java.lang.ClassNotFoundException: cnatural.compiler.CompilerParameters
	at java.net.URLClassLoader$1.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(Unknown Source)
	at java.lang.ClassLoader.loadClass(Unknown Source)
	at sun.misc.Launcher$AppClassLoader.loadClass(Unknown Source)
	at java.lang.ClassLoader.loadClass(Unknown Source)
	... 24 more
cnatural.compiler.test.StatementsTest: 0/1
cnatural.compiler.test.LibraryTest: 1/1
Failure: initializationError(cnatural.compiler.test.SyntaxErrorTest)
java.lang.NoClassDefFoundError: Lcnatural/compiler/CompilerParameters;
	at java.lang.Class.getDeclaredFields0(Native Method)
	at java.lang.Class.privateGetDeclaredFields(Unknown Source)
	at java.lang.Class.getDeclaredFields(Unknown Source)
	at org.junit.runners.model.TestClass.<init>(TestClass.java:40)
	at org.junit.runners.ParentRunner.<init>(ParentRunner.java:65)
	at org.junit.runners.BlockJUnit4ClassRunner.<init>(BlockJUnit4ClassRunner.java:59)
	at org.junit.internal.builders.JUnit4Builder.runnerForClass(JUnit4Builder.java:13)
	at org.junit.runners.model.RunnerBuilder.safeRunnerForClass(RunnerBuilder.java:57)
	at org.junit.internal.builders.AllDefaultPossibilitiesBuilder.runnerForClass(AllDefaultPossibilitiesBuilder.java:29)
	at org.junit.runner.Computer.getRunner(Computer.java:38)
	at org.junit.runner.Computer$1.runnerForClass(Computer.java:29)
	at org.junit.runners.model.RunnerBuilder.safeRunnerForClass(RunnerBuilder.java:57)
	at org.junit.runners.model.RunnerBuilder.runners(RunnerBuilder.java:93)
	at org.junit.runners.model.RunnerBuilder.runners(RunnerBuilder.java:84)
	at org.junit.runners.Suite.<init>(Suite.java:79)
	at org.junit.runner.Computer.getSuite(Computer.java:26)
	at org.junit.runner.Request.classes(Request.java:69)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:117)
	at stab.tools.tests.Application.runTests(Application.stab.cs:117)
	at stab.tools.tests.Application.run(Application.stab.cs:101)
	at stab.tools.build.Application.runTests(Application.stab.cs:242)
	at stab.tools.build.Application.doIt(Application.stab.cs:70)
	at stab.tools.build.Application.run(Application.stab.cs:40)
	at stab.tools.build.Application.main(Application.stab.cs:26)
Caused by: java.lang.ClassNotFoundException: cnatural.compiler.CompilerParameters
	at java.net.URLClassLoader$1.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(Unknown Source)
	at java.lang.ClassLoader.loadClass(Unknown Source)
	at sun.misc.Launcher$AppClassLoader.loadClass(Unknown Source)
	at java.lang.ClassLoader.loadClass(Unknown Source)
	... 24 more
cnatural.compiler.test.ExpressionTreesTest: 19/20
Failure: initializationError(cnatural.compiler.test.ObjectModelErrorTest)
java.lang.NoClassDefFoundError: Lcnatural/compiler/CompilerParameters;
	at java.lang.Class.getDeclaredFields0(Native Method)
	at java.lang.Class.privateGetDeclaredFields(Unknown Source)
	at java.lang.Class.getDeclaredFields(Unknown Source)
	at org.junit.runners.model.TestClass.<init>(TestClass.java:40)
	at org.junit.runners.ParentRunner.<init>(ParentRunner.java:65)
	at org.junit.runners.BlockJUnit4ClassRunner.<init>(BlockJUnit4ClassRunner.java:59)
	at org.junit.internal.builders.JUnit4Builder.runnerForClass(JUnit4Builder.java:13)
	at org.junit.runners.model.RunnerBuilder.safeRunnerForClass(RunnerBuilder.java:57)
	at org.junit.internal.builders.AllDefaultPossibilitiesBuilder.runnerForClass(AllDefaultPossibilitiesBuilder.java:29)
	at org.junit.runner.Computer.getRunner(Computer.java:38)
	at org.junit.runner.Computer$1.runnerForClass(Computer.java:29)
	at org.junit.runners.model.RunnerBuilder.safeRunnerForClass(RunnerBuilder.java:57)
	at org.junit.runners.model.RunnerBuilder.runners(RunnerBuilder.java:93)
	at org.junit.runners.model.RunnerBuilder.runners(RunnerBuilder.java:84)
	at org.junit.runners.Suite.<init>(Suite.java:79)
	at org.junit.runner.Computer.getSuite(Computer.java:26)
	at org.junit.runner.Request.classes(Request.java:69)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:117)
	at stab.tools.tests.Application.runTests(Application.stab.cs:117)
	at stab.tools.tests.Application.run(Application.stab.cs:101)
	at stab.tools.build.Application.runTests(Application.stab.cs:242)
	at stab.tools.build.Application.doIt(Application.stab.cs:70)
	at stab.tools.build.Application.run(Application.stab.cs:40)
	at stab.tools.build.Application.main(Application.stab.cs:26)
Caused by: java.lang.ClassNotFoundException: cnatural.compiler.CompilerParameters
	at java.net.URLClassLoader$1.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(Unknown Source)
	at java.lang.ClassLoader.loadClass(Unknown Source)
	at sun.misc.Launcher$AppClassLoader.loadClass(Unknown Source)
	at java.lang.ClassLoader.loadClass(Unknown Source)
	... 24 more
cnatural.compiler.test.SyntaxErrorTest: 0/1
Failure: initializationError(cnatural.compiler.test.StatementsErrorTest)
java.lang.NoClassDefFoundError: Lcnatural/compiler/CompilerParameters;
	at java.lang.Class.getDeclaredFields0(Native Method)
	at java.lang.Class.privateGetDeclaredFields(Unknown Source)
	at java.lang.Class.getDeclaredFields(Unknown Source)
	at org.junit.runners.model.TestClass.<init>(TestClass.java:40)
	at org.junit.runners.ParentRunner.<init>(ParentRunner.java:65)
	at org.junit.runners.BlockJUnit4ClassRunner.<init>(BlockJUnit4ClassRunner.java:59)
	at org.junit.internal.builders.JUnit4Builder.runnerForClass(JUnit4Builder.java:13)
	at org.junit.runners.model.RunnerBuilder.safeRunnerForClass(RunnerBuilder.java:57)
	at org.junit.internal.builders.AllDefaultPossibilitiesBuilder.runnerForClass(AllDefaultPossibilitiesBuilder.java:29)
	at org.junit.runner.Computer.getRunner(Computer.java:38)
	at org.junit.runner.Computer$1.runnerForClass(Computer.java:29)
	at org.junit.runners.model.RunnerBuilder.safeRunnerForClass(RunnerBuilder.java:57)
	at org.junit.runners.model.RunnerBuilder.runners(RunnerBuilder.java:93)
	at org.junit.runners.model.RunnerBuilder.runners(RunnerBuilder.java:84)
	at org.junit.runners.Suite.<init>(Suite.java:79)
	at org.junit.runner.Computer.getSuite(Computer.java:26)
	at org.junit.runner.Request.classes(Request.java:69)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:117)
	at stab.tools.tests.Application.runTests(Application.stab.cs:117)
	at stab.tools.tests.Application.run(Application.stab.cs:101)
	at stab.tools.build.Application.runTests(Application.stab.cs:242)
	at stab.tools.build.Application.doIt(Application.stab.cs:70)
	at stab.tools.build.Application.run(Application.stab.cs:40)
	at stab.tools.build.Application.main(Application.stab.cs:26)
Caused by: java.lang.ClassNotFoundException: cnatural.compiler.CompilerParameters
	at java.net.URLClassLoader$1.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(Unknown Source)
	at java.lang.ClassLoader.loadClass(Unknown Source)
	at sun.misc.Launcher$AppClassLoader.loadClass(Unknown Source)
	at java.lang.ClassLoader.loadClass(Unknown Source)
	... 24 more
cnatural.compiler.test.ObjectModelErrorTest: 0/1
Failure: initializationError(cnatural.compiler.test.ExpressionsErrorTest)
java.lang.NoClassDefFoundError: Lcnatural/compiler/CompilerParameters;
	at java.lang.Class.getDeclaredFields0(Native Method)
	at java.lang.Class.privateGetDeclaredFields(Unknown Source)
	at java.lang.Class.getDeclaredFields(Unknown Source)
	at org.junit.runners.model.TestClass.<init>(TestClass.java:40)
	at org.junit.runners.ParentRunner.<init>(ParentRunner.java:65)
	at org.junit.runners.BlockJUnit4ClassRunner.<init>(BlockJUnit4ClassRunner.java:59)
	at org.junit.internal.builders.JUnit4Builder.runnerForClass(JUnit4Builder.java:13)
	at org.junit.runners.model.RunnerBuilder.safeRunnerForClass(RunnerBuilder.java:57)
	at org.junit.internal.builders.AllDefaultPossibilitiesBuilder.runnerForClass(AllDefaultPossibilitiesBuilder.java:29)
	at org.junit.runner.Computer.getRunner(Computer.java:38)
	at org.junit.runner.Computer$1.runnerForClass(Computer.java:29)
	at org.junit.runners.model.RunnerBuilder.safeRunnerForClass(RunnerBuilder.java:57)
	at org.junit.runners.model.RunnerBuilder.runners(RunnerBuilder.java:93)
	at org.junit.runners.model.RunnerBuilder.runners(RunnerBuilder.java:84)
	at org.junit.runners.Suite.<init>(Suite.java:79)
	at org.junit.runner.Computer.getSuite(Computer.java:26)
	at org.junit.runner.Request.classes(Request.java:69)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:117)
	at stab.tools.tests.Application.runTests(Application.stab.cs:117)
	at stab.tools.tests.Application.run(Application.stab.cs:101)
	at stab.tools.build.Application.runTests(Application.stab.cs:242)
	at stab.tools.build.Application.doIt(Application.stab.cs:70)
	at stab.tools.build.Application.run(Application.stab.cs:40)
	at stab.tools.build.Application.main(Application.stab.cs:26)
Caused by: java.lang.ClassNotFoundException: cnatural.compiler.CompilerParameters
	at java.net.URLClassLoader$1.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(Unknown Source)
	at java.lang.ClassLoader.loadClass(Unknown Source)
	at sun.misc.Launcher$AppClassLoader.loadClass(Unknown Source)
	at java.lang.ClassLoader.loadClass(Unknown Source)
	... 24 more
cnatural.compiler.test.StatementsErrorTest: 0/1
Failure: initializationError(cnatural.compiler.test.IntegrationTest)
java.lang.NoClassDefFoundError: Lcnatural/compiler/CompilerParameters;
	at java.lang.Class.getDeclaredFields0(Native Method)
	at java.lang.Class.privateGetDeclaredFields(Unknown Source)
	at java.lang.Class.getDeclaredFields(Unknown Source)
	at org.junit.runners.model.TestClass.<init>(TestClass.java:40)
	at org.junit.runners.ParentRunner.<init>(ParentRunner.java:65)
	at org.junit.runners.BlockJUnit4ClassRunner.<init>(BlockJUnit4ClassRunner.java:59)
	at org.junit.internal.builders.JUnit4Builder.runnerForClass(JUnit4Builder.java:13)
	at org.junit.runners.model.RunnerBuilder.safeRunnerForClass(RunnerBuilder.java:57)
	at org.junit.internal.builders.AllDefaultPossibilitiesBuilder.runnerForClass(AllDefaultPossibilitiesBuilder.java:29)
	at org.junit.runner.Computer.getRunner(Computer.java:38)
	at org.junit.runner.Computer$1.runnerForClass(Computer.java:29)
	at org.junit.runners.model.RunnerBuilder.safeRunnerForClass(RunnerBuilder.java:57)
	at org.junit.runners.model.RunnerBuilder.runners(RunnerBuilder.java:93)
	at org.junit.runners.model.RunnerBuilder.runners(RunnerBuilder.java:84)
	at org.junit.runners.Suite.<init>(Suite.java:79)
	at org.junit.runner.Computer.getSuite(Computer.java:26)
	at org.junit.runner.Request.classes(Request.java:69)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:117)
	at stab.tools.tests.Application.runTests(Application.stab.cs:117)
	at stab.tools.tests.Application.run(Application.stab.cs:101)
	at stab.tools.build.Application.runTests(Application.stab.cs:242)
	at stab.tools.build.Application.doIt(Application.stab.cs:70)
	at stab.tools.build.Application.run(Application.stab.cs:40)
	at stab.tools.build.Application.main(Application.stab.cs:26)
Caused by: java.lang.ClassNotFoundException: cnatural.compiler.CompilerParameters
	at java.net.URLClassLoader$1.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(Unknown Source)
	at java.lang.ClassLoader.loadClass(Unknown Source)
	at sun.misc.Launcher$AppClassLoader.loadClass(Unknown Source)
	at java.lang.ClassLoader.loadClass(Unknown Source)
	... 24 more
cnatural.compiler.test.ExpressionsErrorTest: 0/1
cnatural.compiler.test.IntegrationTest: 1/1
stab.tools.syntaxtree.test.QueryTranslatorTest: 17/18

252 tests run in 1,60s
